TIMESTAMP,ORIGIN_X,ORIGIN_Y,ORIGIN_Z,XAXIS_X,XAXIS_Y,XAXIS_Z,YAXIS_X,YAXIS_Y,YAXIS_Z,STATE,ORIGIN_X,ORIGIN_Y,ORIGIN_Z,XAXIS_X,XAXIS_Y,XAXIS_Z,YAXIS_X,YAXIS_Y,YAXIS_Z,STATE
31884459014,-130.999816894531,-356.489532470703,34.982593536377,0.94150400684329,0.193405167341852,-0.275979431015249,-0.292190368144441,0.060444893523434,-0.95444811467704,0,-16.7773818969727,-728.619995117188,518.769592285156,0.927279332367287,0.35214614079226,-0.127067443861897,-0.326215930106397,0.593514314281809,-0.735747188705069,0
31884459112,-129.273315429688,-356.501098632813,34.9775314331055,0.946079800475977,0.177935929965221,-0.270687672343509,-0.284709427020107,0.0581732889519218,-0.956847119773268,0,-16.9138317108154,-726.974792480469,517.203796386719,0.928000513918576,0.349704684402043,-0.128536686880152,-0.325680919792424,0.593824707430667,-0.735733753016703,0
31884459185,-129.273315429688,-356.501098632813,34.9775314331055,0.946079800475977,0.177935929965221,-0.270687672343509,-0.284709427020107,0.0581732889519218,-0.956847119773268,0,-16.3945846557617,-727.078369140625,517.511047363281,0.928098332062979,0.348575208780507,-0.13087707914506,-0.326828555008959,0.59428767314155,-0.734850499886037,0
31884459258,-128.450424194336,-357.074737548828,35.5121307373047,0.947522582147409,0.169175967846184,-0.271257162530345,-0.286033763863082,0.0696766345685958,-0.955682924680311,0,-16.3945846557617,-727.078369140625,517.511047363281,0.928098332062979,0.348575208780507,-0.13087707914506,-0.326828555008959,0.59428767314155,-0.734850499886037,0
31884459360,-130.224304199219,-358.576599121094,40.784366607666,0.951903263384198,0.152737048005472,-0.265615457617001,-0.280113056669144,0.0825077876775883,-0.956414732454503,0,-21.8070449829102,-733.924133300781,523.33056640625,0.9242360333864,0.358512749199867,-0.131363477615836,-0.337091923898368,0.604570890548018,-0.721708440538472,0
31884459458,-134.699371337891,-361.338439941406,41.9096527099609,0.956134142213541,0.153452843704036,-0.249518990966061,-0.265680707634304,0.0955253960280384,-0.959316767446823,0,-25.070011138916,-737.168029785156,523.280334472656,0.926483115143414,0.35561950492037,-0.12314140276262,-0.329003648599623,0.606503858803932,-0.723816046011745,0
31884459532,-136.300598144531,-367.270111083984,40.465934753418,0.965274901374731,0.132790904279468,-0.224968754534144,-0.236507180687636,0.0784876994710194,-0.968454456603372,0,-28.8837261199951,-742.18212890625,523.719604492188,0.934649993169781,0.339978482392742,-0.104134632940518,-0.304419564165582,0.613777980671805,-0.728426605359578,0
31884459665,-136.948440551758,-378.289154052734,44.2297401428223,0.979624965459026,0.0843270253776378,-0.182274188629004,-0.189002957166101,0.0801707512082404,-0.978698387059658,0,-28.8837261199951,-742.18212890625,523.719604492188,0.934649993169781,0.339978482392742,-0.104134632940518,-0.304419564165582,0.613777980671805,-0.728426605359578,0
31884459762,-155.985733032227,-406.359436035156,53.6933975219727,0.990441818197438,0.0123444499957567,-0.137377652185697,-0.137921720119843,0.100287731291726,-0.985352713535383,0,-61.0826148986816,-777.452331542969,532.906799316406,0.956628586530376,0.286672224318242,-0.0517762806439973,-0.237241335011019,0.663525684771708,-0.709542257099903,0
31884459831,-173.232574462891,-428.383941650391,64.3353729248047,0.991163903253662,-0.0331693513112862,-0.12842862227928,-0.123383503587568,0.124853367010538,-0.984473538389219,0,-82.4919509887695,-800.704895019531,541.842590332031,0.966429280066448,0.25492062819449,-0.0320923659329227,-0.204953481543822,0.689550507384299,-0.694632397868918,0
31884459908,-196.935333251953,-454.416168212891,81.9486236572266,0.99209177967528,-0.0671329426989151,-0.106052198022102,-0.0936137944235294,0.167068516886539,-0.98149099239828,0,-109.372703552246,-829.615295410156,554.990783691406,0.976063319132597,0.21739885389901,-0.00617538397625874,-0.166642536414854,0.729332095071877,-0.663554790620405,0
31884460033,-221.22331237793,-483.139282226563,89.98291015625,0.987986035983562,-0.119414196359802,-0.0981011845455022,-0.0800788930302618,0.147344818267751,-0.985838158837794,0,-153.201934814453,-881.089599609375,572.796142578125,0.991326231858846,0.128307762217862,0.0284503107748476,-0.0830218010231877,0.779194567926205,-0.62125937085018,0
31884460138,-252.873840332031,-539.967102050781,101.942283630371,0.968843630815173,-0.231041071871866,-0.0892302758999008,-0.0600037439856966,0.130582090014199,-0.989620062688314,0,-172.17626953125,-905.391723632813,578.651916503906,0.996159310122332,0.0761494930746712,0.0432190185111802,-0.0341022795696887,0.79204407522989,-0.609510637660557,0
31884460256,-258.358551025391,-572.031921386719,110.474411010742,0.935302970025444,-0.344312130385846,-0.0815935728519289,-0.0372963040157009,0.133378748025445,-0.990363112843937,0,-202.357177734375,-948.834899902344,591.9033203125,0.997585351861234,-0.0219909640927445,0.0658776384683648,0.056327897792414,0.811074457561845,-0.58222452045671,0
31884460359,-256.067260742188,-596.057189941406,126.360313415527,0.890639582063075,-0.452011693749089,-0.0494627493836649,0.0637839616350658,0.231895337992407,-0.970647288388282,0,-216.596725463867,-966.785400390625,598.299743652344,0.99519523861484,-0.0611597987725615,0.0764585904424797,0.0938033090893902,0.819373441154377,-0.565533467740606,0
31884460479,-213.532379150391,-612.495849609375,137.115921020508,0.753449287085294,-0.657082528281627,0.0235949744159033,0.180967318354063,0.172740920486329,-0.968200084733148,0,-224.089630126953,-976.724426269531,600.836303710938,0.99207225539642,-0.0913608345666041,0.0862892692051189,0.124261541409789,0.815626711994965,-0.565077106249003,0
31884460626,-153.75910949707,-629.385559082031,140.060089111328,0.566728681511598,-0.803926008650678,0.180337389820069,0.300920462315737,-0.00178879096689277,-0.953647563613812,0,-234.329193115234,-992.168701171875,604.117919921875,0.984775685941559,-0.136464971582898,0.107676180788562,0.173617593732392,0.802760728978631,-0.570466601262748,0
31884460733,-121.756362915039,-631.203857421875,128.818344116211,0.539838783362336,-0.819167721764344,0.193748113790271,0.285267010137222,-0.0385138804666368,-0.957673960144459,0,-244.145309448242,-1003.80859375,608.725952148438,0.98020999689832,-0.13924577699559,0.140708832592308,0.195589228169807,0.790909531270199,-0.579833568509011,0
31884460820,-75.3618621826172,-645.952087402344,112.238761901855,0.40521697035031,-0.875032795621466,0.264795795901289,0.344090103317846,-0.122366702386124,-0.930928778664544,0,-244.145309448242,-1003.80859375,608.725952148438,0.98020999689832,-0.13924577699559,0.140708832592308,0.195589228169807,0.790909531270199,-0.579833568509011,0
31884460903,-50.0687789916992,-659.580017089844,110.632598876953,0.340926892828733,-0.902276058241795,0.263944631447195,0.405798762910339,-0.112015724752964,-0.907072125813877,0,-243.787322998047,-1003.65948486328,609.543518066406,0.982521066837929,-0.117856265279005,0.14409113072685,0.180553950453272,0.791739897262992,-0.583565082966505,0
31884460988,-24.1889209747314,-667.416809082031,98.623664855957,0.38162129380868,-0.903092307303597,0.196950431837185,0.275037686637713,-0.092478355702001,-0.956975456663142,0,-243.637619018555,-1003.30065917969,611.205017089844,0.984088137388456,-0.101436348268453,0.145880790720643,0.168638539210294,0.791796913820799,-0.587042324161449,0
31884461103,2.6857705116272,-676.427917480469,90.8892135620117,0.36148273923655,-0.928662418774525,0.0831645428646638,0.166576649184352,-0.0234367827980302,-0.985749936423326,0,-237.017272949219,-995.959350585938,613.119140625,0.992785250113178,-0.0322967089072874,0.115474541572904,0.0933421498830569,0.812660679413111,-0.575212885105185,0
31884461221,44.3719062805176,-688.568542480469,103.989944458008,0.301446181826101,-0.953351203598374,-0.0158644905369288,0.261230618097127,0.0985791218346539,-0.960229514703074,0,-227.923034667969,-989.576721191406,613.666198730469,0.994276996726572,-0.0176397617249784,0.105366468037394,0.0739603733056995,0.825360423568731,-0.559741042256976,0
31884461349,65.2530822753906,-691.263244628906,116.02433013916,0.282767163946904,-0.959054427051714,-0.0160417251545268,0.314479687417541,0.108494965251178,-0.943043672751645,0,-217.54524230957,-983.678344726563,617.262145996094,0.994546488429418,-0.0164818747659106,0.102983640239188,0.0705492243730925,0.833556149031944,-0.547911446632931,0
31884461467,104.039680480957,-714.880798339844,128.749160766602,0.200312857352338,-0.973621569059609,0.109251084393917,0.435051741841209,-0.0115196335635805,-0.900331761054497,0,-208.234725952148,-977.682373046875,620.714782714844,0.994696515562612,-0.00925784760745275,0.102436000435768,0.0627817489635433,0.843529023648941,-0.533401573168793,0
31884461589,123.626258850098,-740.764038085938,117.858795166016,0.128257259506935,-0.979468230168745,0.155537974378855,0.426317397171631,-0.087152108021711,-0.900365474091592,0,-166.239501953125,-963.838623046875,618.897888183594,0.994183290197235,-0.0793532645281719,0.0728192618839442,0.105693318910704,0.848798829833172,-0.518043886955032,0
31884461679,139.604080200195,-780.767517089844,98.6278610229492,0.0694449558575607,-0.985622069131725,0.154034200573893,0.399152573674418,-0.114055353648029,-0.909762935732881,0,-145.150360107422,-961.472412109375,613.441467285156,0.988828096917598,-0.139316257194038,0.0530091994635558,0.146213740451638,0.837370760217373,-0.526717905558677,0
31884461762,147.3720703125,-821.523559570313,79.8955459594727,0.0177117003269875,-0.989264085000798,0.14506159312189,0.3905381991402,-0.126713974912108,-0.911824261343327,0,-130.154342651367,-963.809020996094,608.909362792969,0.98076088223298,-0.191780405186212,0.0364467840583915,0.181766874666275,0.829057270681451,-0.528795655432492,0
31884461851,148.715423583984,-865.052490234375,67.4634399414063,-0.0600678918581855,-0.994376655810988,0.0872176286416325,0.371945904556621,-0.103379841333404,-0.922479730123886,0,-114.884201049805,-968.850524902344,601.590393066406,0.963304199028907,-0.267707311786561,0.0194374728112719,0.236792709591024,0.813495007913,-0.531182722596631,0
31884461940,145.103866577148,-900.719299316406,63.8539848327637,-0.112474781718504,-0.993496025552643,0.0177502306598571,0.38330409874661,-0.059861419931325,-0.921680301562236,1,-99.9153289794922,-979.536682128906,590.950622558594,0.929865087322528,-0.367893622569529,0.00228075674650177,0.310146315780699,0.780541879293165,-0.542737171637574,0
31884462047,131.462783813477,-958.171142578125,50.8381729125977,-0.224309446344826,-0.974415966256745,0.0140995384467824,0.355200827512874,-0.095222627412569,-0.929927429084021,1,-96.8549270629883,-984.9580078125,586.893676757813,0.914473353576471,-0.404642193960838,0.00178338587042273,0.339126596648068,0.763991768901834,-0.548916868474767,0
31884462138,125.03199005127,-976.311218261719,45.5628929138184,-0.238810643554378,-0.970770060049825,0.0239784702598521,0.341782783409648,-0.10714061880818,-0.933651657078888,1,-93.6503677368164,-989.732604980469,582.80322265625,0.899917214567786,-0.436060682137192,0.000297352661597093,0.362060624725362,0.746819721473031,-0.55782829584239,0
31884462227,116.730499267578,-998.223266601563,41.0494270324707,-0.271096689788319,-0.961626947640371,0.0421923969179225,0.329199569005716,-0.133818436671728,-0.934730051818805,1,-90.9302825927734,-995.8359375,581.710815429688,0.886588620846453,-0.462557696884226,-0.00099721549567663,0.383169596055416,0.735628977754265,-0.558597411153098,0
31884462316,107.064933776855,-1028.56530761719,35.5814590454102,-0.314013713835342,-0.947561306371995,0.0593545128017651,0.327604250720283,-0.166817955876478,-0.929971625646286,1,-87.0846633911133,-1001.87243652344,578.691284179688,0.869588024053889,-0.493728134797569,-0.00701408093522892,0.404916074006393,0.721151833242804,-0.562123657589495,0
31884462406,94.7121124267578,-1068.4248046875,22.4628143310547,-0.362680413322811,-0.928476039242628,0.0799697589362185,0.311742745919589,-0.201744626672798,-0.928501785660732,1,-78.450325012207,-1014.59814453125,564.429748535156,0.830616222943034,-0.556063345452973,-0.0294999326693426,0.440218433818553,0.688170457968251,-0.576740107245983,0
31884462496,78.6658401489258,-1115.46691894531,0.489167869091034,-0.439211551699644,-0.894203669535989,0.0865621755847426,0.283941830686253,-0.22958481817006,-0.930949970756947,1,-78.0597305297852,-1020.38671875,562.104675292969,0.819539514514186,-0.572102345223684,-0.0324636833925712,0.454054233239036,0.682907179390827,-0.572252162612057,0
31884462625,30.0743141174316,-1210.62133789063,-50.7161483764648,-0.655779350310093,-0.742561534274298,0.136219717820412,0.195173903016054,-0.341053423700304,-0.919559519424263,1,-81.3916168212891,-1027.14819335938,556.037963867188,0.816308845691943,-0.576631896359502,-0.0336975451024604,0.456881640562403,0.680277503776354,-0.57313321695119,0
31884462713,30.0743141174316,-1210.62133789063,-50.7161483764648,-0.655779350310093,-0.742561534274298,0.136219717820412,0.195173903016054,-0.341053423700304,-0.919559519424263,1,-82.9147567749023,-1029.24182128906,551.541320800781,0.814336308199404,-0.579362815565369,-0.0345702919908611,0.454761534409088,0.673941718106855,-0.582232348308708,0
31884462823,8.36741924285889,-1250.21179199219,-92.7845840454102,-0.734930020501478,-0.643078907518197,0.215237969863356,0.0506368872052859,-0.368546841824635,-0.928229029407746,1,-84.9164123535156,-1031.99987792969,549.835693359375,0.812224276579688,-0.582313304675413,-0.0346834215815277,0.456456952713888,0.671447946940173,-0.583784810413031,0
31884462918,-3.83826351165771,-1259.97619628906,-112.457931518555,-0.748162390311442,-0.612084211154224,0.25613659671976,-0.00891691444273359,-0.376719488854853,-0.926284467835751,1,-86.6414337158203,-1034.39831542969,548.453002929688,0.810992708564759,-0.583948963232341,-0.0359782572489246,0.456758715811923,0.670379164539406,-0.584776240352916,0
31884463004,-27.4498615264893,-1282.7314453125,-146.689758300781,-0.776146668732134,-0.540478719185314,0.324775465089058,-0.12041908275705,-0.378535068758969,-0.917720243989198,1,-87.2164840698242,-1035.73950195313,546.54443359375,0.808837103279203,-0.586839471671382,-0.0374429545757444,0.457050078545084,0.667458626185958,-0.587881117260867,0
31884463144,-40.3558311462402,-1297.12316894531,-164.516876220703,-0.793198868376252,-0.497432438590963,0.351278414144794,-0.170749082340362,-0.372032895192656,-0.912379458215985,1,-89.6033630371094,-1044.35986328125,544.999816894531,0.796186892137443,-0.602842843263891,-0.051642415842291,0.46438296036703,0.663565895016582,-0.586539656878881,0
31884463263,-62.574535369873,-1323.36303710938,-193.879013061523,-0.805169184467514,-0.435221237889466,0.402846197045324,-0.244229887429363,-0.375663073088438,-0.893996094848289,1,-85.5182418823242,-1053.35021972656,536.237731933594,0.779013045921624,-0.621329194919,-0.0841944524610814,0.460682355711297,0.658271572614696,-0.595357290896538,0
31884463391,-70.3185958862305,-1333.3974609375,-205.24201965332,-0.796056846418596,-0.407217967707913,0.447735439792203,-0.287665414432584,-0.396297142327029,-0.871892874338792,1,-81.3738250732422,-1059.38891601563,528.598937988281,0.763487284954623,-0.637298360041159,-0.104584731206172,0.457774981152833,0.648265384626098,-0.608435746588003,0
31884463518,-83.3736801147461,-1357.30114746094,-222.019775390625,-0.745936821317341,-0.342572820303928,0.571158578147956,-0.386561488209151,-0.475653240703084,-0.790141892600424,1,-73.6371002197266,-1068.9912109375,516.845092773438,0.737162313604954,-0.663050378949124,-0.130214893065328,0.453558579115749,0.628372963540818,-0.632006355981831,0
31884463652,-86.5491180419922,-1369.57275390625,-227.547241210938,-0.730774762975803,-0.310084710763986,0.608124755250166,-0.417409957619987,-0.501919680233434,-0.757525947987294,1,-65.3225784301758,-1078.09924316406,498.726623535156,0.710040772053989,-0.687244619176973,-0.153417519968459,0.442581318931412,0.605015860356303,-0.661874296864786,0
31884463784,-50.493465423584,-1346.28515625,-263.86083984375,-0.870852463198911,-0.437511619288973,0.224052606160987,-0.153990369052565,-0.19003855992547,-0.969624830530092,1,-59.3521881103516,-1081.95947265625,486.655303955078,0.695797462158738,-0.699123937583779,-0.16459529625968,0.430784863221363,0.589589470636438,-0.683233969979535,0
31884463893,-13.8929710388184,-1307.91809082031,-275.909423828125,-0.881383587538468,-0.472370050629024,-0.00543202416721879,0.00986499126853748,-0.00690816695649777,-0.999927476958491,1,-57.579948425293,-1083.14453125,484.750427246094,0.686330830367851,-0.707051251895356,-0.170377576223474,0.432282540061703,0.584978246480216,-0.686245041295552,0
31884464015,41.8856086730957,-1252.21044921875,-284.283050537109,-0.856420666060676,-0.515769725886774,-0.0229179537234459,0.0137100459134264,0.0216547384444608,-0.999671499515693,1,-52.9459114074707,-1082.01696777344,480.328552246094,0.692413312418311,-0.700414401310315,-0.173157359713689,0.424200766665847,0.58933442511548,-0.687559920977012,0
31884464155,34.3096046447754,-1255.28845214844,-268.296173095703,-0.865325147170875,-0.500941467755584,0.0164327586419673,-0.00230124176697107,-0.0288148820080164,-0.999582116117127,1,-49.9442977905273,-1066.71899414063,482.864166259766,0.731459442223523,-0.66029030393579,-0.170246288976983,0.394691964802154,0.613572614186123,-0.683920243918413,0
31884464277,23.6981430053711,-1266.50561523438,-253.542572021484,-0.873006260334987,-0.487091010953116,0.0245441737402806,0.00198447702466386,-0.0538727727623956,-0.998545835806164,1,-45.4349517822266,-1056.06701660156,489.425872802734,0.747132832111515,-0.646717960702841,-0.153454913526371,0.39156224355933,0.614805858199836,-0.684611397905372,0
31884464373,16.2237205505371,-1282.41491699219,-190.868041992188,-0.881640217701692,-0.467138592891272,0.0670228435869122,0.0567233046386322,-0.245887096089642,-0.967637330143622,1,-43.0756378173828,-1051.71862792969,490.736206054688,0.751264287914549,-0.643224489578407,-0.147865566346067,0.388766618577597,0.612321489326374,-0.68842059091,0
31884464495,11.894926071167,-1288.70227050781,-179.636734008789,-0.881672787175537,-0.463127989457147,0.0903634978047009,0.0419525424109069,-0.267683450318843,-0.962593140745694,1,-37.7645034790039,-1045.31176757813,490.330291748047,0.755030427401807,-0.641163386844381,-0.137253652292707,0.386781696372113,0.60454312288093,-0.696367382872636,0
31884464585,-7.55668449401855,-1309.07861328125,-177.641159057617,-0.911191909548631,-0.383183455518831,-0.151326611637766,0.190210408750349,-0.0654646037399612,-0.979558260676819,1,-36.1207427978516,-1042.37121582031,490.721496582031,0.758936598076997,-0.636872491781853,-0.135678551403265,0.38358546237918,0.605632313840717,-0.697188420359439,0
31884464684,-15.2206201553345,-1310.40576171875,-142.512847900391,-0.863648878741742,-0.38055489322635,-0.330588244633128,0.367732623202916,-0.027059436826375,-0.929537790899833,1,-35.778076171875,-1037.14465332031,492.391296386719,0.76707169184396,-0.627410922025852,-0.134002068992663,0.377963380414205,0.61071176249302,-0.695826721403063,0
31884464816,53.7007026672363,-1204.82495117188,-118.359405517578,-0.586284714038457,-0.808860481587092,0.0448882547170391,0.263915008455531,-0.243093207754234,-0.933410178140175,1,-35.3984375,-1030.64038085938,491.666809082031,0.772309755843161,-0.625355820071142,-0.111659031576611,0.37936205972618,0.595021693002475,-0.708543303190976,0
31884464959,71.7044296264648,-1203.6513671875,-121.523155212402,-0.606128212310924,-0.759356196336716,0.236615209413509,0.131066096023664,-0.388784719605337,-0.91195839832446,1,-37.109733581543,-1026.09228515625,494.699676513672,0.779079865653974,-0.620623955084527,-0.0886592877696689,0.389940333734034,0.590444090473091,-0.706627421030909,0
31884465049,71.9144515991211,-1222.84130859375,-135.784774780273,-0.69363187375324,-0.684766517482807,0.223538900972599,0.0155766996096294,-0.324514888239918,-0.945752321561996,1,-38.4103813171387,-1020.90692138672,494.661407470703,0.790521149325535,-0.606581989371633,-0.08446657705263,0.376971130963124,0.590634529297988,-0.713472928162889,0
31884465169,95.3291244506836,-1204.80615234375,-126.826286315918,-0.649581865126409,-0.522104823944059,0.552675269315751,-0.150555414873015,-0.624196348299335,-0.766623757668773,1,-37.5535049438477,-1016.94226074219,495.165893554688,0.803853196088828,-0.589831279643062,-0.07693569192776,0.363062592922878,0.588976915896964,-0.722005364357231,0
31884465259,98.7687072753906,-1199.9775390625,-124.307487487793,-0.656188851920265,-0.457332287639344,0.600219434288935,-0.191170052738668,-0.668717377372408,-0.718520062445067,1,-35.057991027832,-1015.2177734375,495.716735839844,0.811436892474943,-0.579599559963641,-0.0750634373084627,0.35685205803558,0.593065211141614,-0.721754988905047,0
31884465404,101.283851623535,-1183.94909667969,-119.751472473145,-0.640101888212739,-0.369993506678348,0.673330808534962,-0.190171122199812,-0.772827254163215,-0.605452706248646,1,-28.8915481567383,-1009.30413818359,492.224212646484,0.825347582032913,-0.557090745552029,-0.0919307894707058,0.327455705744178,0.604914538695555,-0.725845136134649,0
31884465564,122.614593505859,-1154.95129394531,-121.521812438965,-0.591706246343267,-0.263038979724775,0.762032947570976,-0.18475706934727,-0.875862282367946,-0.445791529362571,1,-26.4423046112061,-999.21435546875,491.994598388672,0.84419352138881,-0.52608955107568,-0.102796316539802,0.305282834981529,0.629490208367463,-0.714523945179676,0
31884465685,127.90828704834,-1150.07580566406,-121.599166870117,-0.609244850912838,-0.256933372871182,0.750203941299452,-0.192312829848028,-0.869937890996173,-0.454118752404009,1,-20.0812377929688,-982.6015625,483.114135742188,0.862143576613513,-0.499690647421069,-0.083771774387159,0.294568303335744,0.628865957133588,-0.719553418884489,0
31884465807,141.584182739258,-1147.19677734375,-123.387901306152,-0.624922793829019,-0.291406740204546,0.724260735865403,-0.191469966453972,-0.842177896803299,-0.504059165259484,1,-15.4722633361816,-975.688354492188,479.929626464844,0.870611307214954,-0.4868089243069,-0.0710846183406003,0.292948548170891,0.629053466644523,-0.720050612267689,0
