TIMESTAMP,ORIGIN_X,ORIGIN_Y,ORIGIN_Z,XAXIS_X,XAXIS_Y,XAXIS_Z,YAXIS_X,YAXIS_Y,YAXIS_Z,STATE,ORIGIN_X,ORIGIN_Y,ORIGIN_Z,XAXIS_X,XAXIS_Y,XAXIS_Z,YAXIS_X,YAXIS_Y,YAXIS_Z,STATE
31884465907,151.35124206543,-1139.25952148438,-131.473327636719,-0.602817651081668,-0.279344378267013,0.74738049069734,-0.21008997675892,-0.848081514044494,-0.486435964132419,1,3.14117956161499,-960.094055175781,473.956207275391,0.872378916264357,-0.485674216051458,-0.0554579328881632,0.291944352804593,0.608642525115956,-0.737782333405985,0
31884466003,159.724838256836,-1122.77941894531,-140.183883666992,-0.578799638677694,-0.214071420846747,0.786870005174442,-0.19863386438211,-0.898854616497966,-0.390646856279332,1,22.9944744110107,-947.389770507813,473.942077636719,0.872962478145099,-0.484250994379386,-0.0586300792541102,0.286824641553527,0.606811483797792,-0.741290393927247,0
31884466137,166.169891357422,-1102.15563964844,-153.224426269531,-0.576257635108607,-0.142602888165105,0.804730734013562,-0.172523265982647,-0.941244356499509,-0.290335640341495,1,29.6619243621826,-939.848266601563,472.454193115234,0.878460817553259,-0.47310304268161,-0.0669335717638198,0.272662786382868,0.611382639236964,-0.742877024386658,0
31884466302,187.474197387695,-1093.16394042969,-173.960311889648,-0.504015656719974,-0.136025346869253,0.852915777078975,-0.169292040047074,-0.952805398275067,-0.25199618686518,1,53.0060234069824,-920.067260742188,469.613922119141,0.896364036356855,-0.435698987577141,-0.0818407389403403,0.231675302046523,0.617776751072682,-0.751450890115737,0
31884466456,217.423202514648,-1093.39929199219,-195.715133666992,-0.468402897580357,-0.134170701829533,0.873267970504413,-0.194033666948068,-0.948649991084345,-0.249828201983599,1,66.2258529663086,-910.185485839844,463.805206298828,0.910224302975711,-0.403474502832672,-0.0932740255178712,0.205764911817938,0.636113901021605,-0.74365308174688,0
31884466969,273.158843994141,-1119.60192871094,-240.764938354492,-0.83874177480502,0.427240457688959,-0.337606022622011,-0.397460610917555,-0.904133939800558,-0.156738258474968,1,93.8192749023438,-865.287780761719,436.325134277344,0.963289917717726,-0.26366874608526,-0.0505106598769282,0.149375345201898,0.682744082866428,-0.715225505387423,0
31884467141,268.536712646484,-1105.30712890625,-243.921081542969,-0.817767509782791,0.485948199052135,-0.3084001423178,-0.397688276919116,-0.864434244562394,-0.307567019085189,1,90.5498886108398,-847.7421875,437.035858154297,0.981378308259891,-0.184130145482292,-0.0547056267821164,0.0940407622725829,0.708898197750481,-0.69901336200198,0
31884467234,298.466339111328,-1032.7841796875,-252.801773071289,-0.845224838896121,0.458741287062415,-0.274137562653032,-0.298668064372143,-0.830871434968825,-0.46952108139789,1,86.9296493530273,-841.180908203125,435.594360351563,0.986868907608364,-0.152836291381725,-0.0522573175024734,0.0745349735585213,0.717922670658168,-0.692121070819025,0
31884467416,356.3466796875,-926.096862792969,-258.559326171875,-0.902488683095896,0.325151642946434,-0.282472274698013,-0.124503817799928,-0.82476637199125,-0.551596982393516,1,86.9296493530273,-841.180908203125,435.594360351563,0.986868907608364,-0.152836291381725,-0.0522573175024734,0.0745349735585213,0.717922670658168,-0.692121070819025,0
31884467540,406.882690429688,-828.285034179688,-240.552520751953,-0.918067613174433,0.179017349274803,-0.353701351847603,0.0852438136752971,-0.782210027254133,-0.617155544002628,1,86.9296493530273,-841.180908203125,435.594360351563,0.986868907608364,-0.152836291381725,-0.0522573175024734,0.0745349735585213,0.717922670658168,-0.692121070819025,0
31884467707,435.001251220703,-773.033264160156,-221.286895751953,-0.899312305194453,0.0836683444951376,-0.429228360963348,0.244481346736088,-0.717616255402886,-0.652116386145639,1,80.5854721069336,-809.816467285156,363.139221191406,0.995561256431711,0.0932214273517762,0.0129441173747456,-0.0548505449175647,0.686460218319609,-0.725095708432232,0
31884467805,448.442352294922,-763.757934570313,-216.988540649414,-0.892926519738229,0.0857573174217721,-0.44195917555448,0.27125078668279,-0.681018208788632,-0.680174396770631,1,80.5854721069336,-809.816467285156,363.139221191406,0.995561256431711,0.0932214273517762,0.0129441173747456,-0.0548505449175647,0.686460218319609,-0.725095708432232,0
31884467912,479.602569580078,-746.719848632813,-214.878189086914,-0.881465388898706,0.049082178966465,-0.469691077072535,0.335325795163577,-0.635274682984593,-0.69568864318511,1,96.1469879150391,-817.611755371094,347.845947265625,0.989212684658773,0.142555653022115,0.033706828709051,-0.0746568052408605,0.688599814923391,-0.721288192277331,0
31884468041,502.639007568359,-743.004028320313,-213.317749023438,-0.870461331744014,0.019890859426602,-0.49183475238103,0.389675580866533,-0.582639819279389,-0.713220711047016,1,120.505722045898,-832.615234375,322.650268554688,0.979702892964247,0.189307273022611,0.0659165980480423,-0.0852949225203062,0.691267456423389,-0.717547266653698,0
31884468137,524.291076660156,-738.992797851563,-211.3466796875,-0.855047556226363,0.00444030685607844,-0.518530577947289,0.441968950401798,-0.516764945314897,-0.733224002726605,1,133.608108520508,-845.074951171875,303.357360839844,0.974138571463891,0.204440983994015,0.0962181253706818,-0.0760824387392421,0.697754374429409,-0.712285262714394,0
31884468229,545.5888671875,-740.458068847656,-213.864654541016,-0.847672551556572,-0.00361937322510416,-0.530507441488833,0.480471307840427,-0.429229281647868,-0.764793793200602,1,149.940628051758,-862.711303710938,271.921203613281,0.961853497358744,0.233982173929036,0.141739874072879,-0.0577022998747422,0.679990020189181,-0.730947342174717,0
31884468416,570.01123046875,-749.975891113281,-209.153854370117,-0.838583073826975,-0.157284811467222,-0.521574459087696,0.543663958337804,-0.302699793043478,-0.782816923485885,1,176.082168579102,-898.123291015625,253.426544189453,0.952814391634057,0.266021726125146,0.146209357855165,-0.045314134561878,0.600911259881041,-0.798030254412129,0
31884468522,573.284423828125,-752.840759277344,-204.526580810547,-0.827794133380355,-0.162459474336181,-0.536995150759743,0.561029859527398,-0.242331730833776,-0.791530687307684,1,184.032760620117,-916.112243652344,251.603042602539,0.944713308859779,0.288376335710854,0.156063618646974,-0.0464174327745682,0.588774922136399,-0.80696314227968,0
31884468617,577.031860351563,-756.42822265625,-202.45393371582,-0.817813225489674,-0.175709300263979,-0.548003439783838,0.574454196177418,-0.192317223293193,-0.795623316726548,1,188.593246459961,-926.636779785156,254.169494628906,0.942258507514607,0.296488395054206,0.15570336096092,-0.0562505830791747,0.598461110904781,-0.799174680928937,0
31884468749,576.938232421875,-769.816589355469,-197.52326965332,-0.803722874839533,-0.189512317975356,-0.56401650844216,0.588610719716738,-0.1146560866626,-0.800244589126201,1,193.804077148438,-942.571472167969,259.658874511719,0.940655566750768,0.30787485106329,0.142759170716099,-0.0830340877069932,0.616683114842049,-0.782820079039479,0
31884468848,572.943115234375,-772.99560546875,-196.066665649414,0.120538356216462,-0.975862700457689,0.182105723512635,0.59096138792078,-0.0768580241694889,-0.803030187544346,1,195.392990112305,-944.578796386719,257.922576904297,0.93913777299742,0.314518735168546,0.138196268247099,-0.0848935425125971,0.602262815056168,-0.793771118169641,0
31884468950,544.243347167969,-745.0751953125,-192.92333984375,0.307008096839488,-0.940856902197052,0.14329800439351,0.588076556108533,0.0691588309575667,-0.805843049393683,1,195.262161254883,-946.072265625,253.485565185547,0.936200963922051,0.323807354435731,0.136662183374758,-0.0810503113523773,0.577260465125795,-0.812527662564441,0
31884469051,544.243347167969,-745.0751953125,-192.92333984375,0.307008096839488,-0.940856902197052,0.14329800439351,0.588076556108533,0.0691588309575667,-0.805843049393683,1,201.490997314453,-956.850891113281,244.117416381836,0.94428350455744,0.306686795015289,0.119464943744891,-0.0703671242123217,0.542691205209726,-0.836979524013642,0
31884469185,487.358032226563,-700.736389160156,-183.156188964844,0.561270959835203,-0.824423979970619,0.0728011737204438,0.530190794693767,0.290619122094397,-0.796516319415411,1,201.821746826172,-967.424438476563,243.577041625977,0.949931531632161,0.292334904878315,0.110319484229958,-0.0662029180647872,0.533360612547627,-0.84329332418947,0
31884469287,457.893249511719,-683.054565429688,-183.344665527344,0.652680114952242,-0.755989620179429,0.0498834815032974,0.480268227763897,0.361917615324032,-0.798973134165781,1,200.419509887695,-971.921081542969,248.527099609375,0.94644155298528,0.302150494860667,0.113813291131855,-0.0722273589389317,0.541695938452143,-0.837465652361432,0
31884469493,337.300659179688,-621.664611816406,-179.261962890625,0.884601374157089,-0.465201328549374,0.0326823003365418,0.286795320304123,0.487413754636416,-0.824728001248222,1,196.792373657227,-977.02587890625,256.783416748047,0.947961145103743,0.297478554594449,0.113473243233798,-0.0777328845511602,0.561859590079787,-0.823572340292418,0
31884469659,256.101379394531,-592.32470703125,-166.599319458008,0.960282067990901,-0.271775538217564,0.0632171394613272,0.196295507979924,0.496965458134437,-0.845277118445858,1,193.920639038086,-967.6220703125,247.8232421875,0.95250602429557,0.287795877095438,0.0995279197387078,-0.0642329097529814,0.509362034419571,-0.858151764664398,0
31884469827,182.309722900391,-544.450012207031,-130.084777832031,0.990860009576273,-0.12568693170269,0.0489820030385884,0.102932545807805,0.46978982026284,-0.876756759763467,1,178.985046386719,-948.131103515625,253.006927490234,0.949746968458938,0.302486599159526,0.0805143045176526,-0.0841275648850406,0.494422341625251,-0.865141087296354,0
31884469988,165.999969482422,-524.104431152344,-119.461387634277,0.992443479759953,-0.110933055483573,0.0524385038214793,0.100472551051417,0.48937196536473,-0.866268056666227,0,160.571014404297,-924.833312988281,251.498138427734,0.928660130797089,0.364114930934581,0.0707861465149718,-0.12022357044914,0.475990671373073,-0.87119410803464,0
31884470147,135.751007080078,-481.516052246094,-115.580513000488,0.993822249197655,-0.0285722828976156,0.107242536568903,0.109569453857172,0.406354121932643,-0.907122297361161,0,153.172927856445,-885.255187988281,235.687850952148,0.917047066954407,0.39653795247404,0.0422176413127856,-0.13544352520633,0.409294442910322,-0.902293250823928,0
31884470304,85.8912582397461,-416.472381591797,-113.800422668457,0.974991075736916,0.0531757097376165,0.215788660794008,0.191897309683655,0.288347847069803,-0.938099643761997,0,147.805053710938,-853.984558105469,227.022430419922,0.913160193594699,0.406632001139708,0.028086945067203,-0.138913809212635,0.375255580266093,-0.916453055583969,0
31884470470,59.4064674377441,-364.506072998047,-148.012680053711,0.897250338303365,0.110378844559485,0.427502445710209,0.397199738950671,0.221027133525984,-0.890718459235468,0,139.527206420898,-814.5078125,221.693878173828,0.916720105131811,0.399053910877244,0.0194993605202224,-0.130565793759963,0.345351706520918,-0.929346422117673,0
31884470577,65.6205368041992,-338.592041015625,-198.672424316406,0.947672288605442,0.107410309558368,0.300633096664189,0.29526735422716,0.0631618488063132,-0.953324588156134,0,140.582290649414,-797.408935546875,217.523574829102,0.921915958788751,0.387135927275079,0.0140263588818361,-0.124392869942541,0.330127699646084,-0.935704074926386,0
31884470759,67.2669372558594,-341.653717041016,-221.554183959961,0.972332682037134,0.226011149144177,-0.0590602734924443,-0.0606970499526928,0.000293559563078109,-0.998156191159391,0,141.556274414063,-775.8447265625,211.626876831055,0.922576885867781,0.385549776005049,0.0142569241060012,-0.119620300100026,0.320978864235347,-0.939501757591845,0
31884470875,70.3247604370117,-353.475524902344,-238.706069946289,0.969771007557287,0.237140382404143,-0.0575207087451188,-0.061454674173649,0.00922418028278871,-0.998067251000814,0,147.655364990234,-765.672424316406,219.134140014648,0.927973554572541,0.372280472914397,0.0165024695314603,-0.122449193454704,0.346452741362843,-0.930041231894836,0
31884470982,79.0121765136719,-377.988342285156,-271.379241943359,0.970073716034971,0.236973274702899,-0.0529211917353194,-0.056938433852582,0.0101355887980396,-0.998326241561411,0,148.838012695313,-763.436767578125,223.124237060547,0.928642787437687,0.370698800860311,0.0143168565226606,-0.130167506489746,0.361737599330274,-0.92314805393556,0
31884471095,84.9408798217773,-389.540435791016,-285.711639404297,0.970111168806672,0.236998329038552,-0.0521163332314016,-0.0561898635530941,0.0104611529670751,-0.998365295627049,0,144.550628662109,-754.895324707031,226.801376342773,0.917521371035083,0.397238141182081,0.0188783708011953,-0.140862632131146,0.369017358899874,-0.918685967945329,0
31884471209,9.2657585144043,-306.239898681641,-215.923034667969,0.970438341245281,0.236290241397322,-0.0491563593190414,-0.0517360470463874,0.00472581727079493,-0.998649612270058,0,143.107757568359,-750.785217285156,227.852432250977,0.914076848519137,0.404915564036419,0.0225144620719828,-0.141264131424244,0.369953971350873,-0.918247517968152,0
31884471348,-30.5546531677246,-269.677703857422,-140.208908081055,0.970582204199942,0.23607808765602,-0.0473003321241931,-0.0491748752521268,0.00205547001430335,-0.99878806895505,0,141.127990722656,-747.024291992188,225.936584472656,0.910926781284882,0.411995721755772,0.0217238208634253,-0.142181201081678,0.36292199960905,-0.920908316966863,0
31884471523,-37.7998352050781,-262.873291015625,-109.427131652832,0.970670483012866,0.235951980179766,-0.0461028898965877,-0.047790320867316,0.00143456760619721,-0.998856359666985,0,138.217956542969,-746.422912597656,225.456359863281,0.90744774434711,0.419427985833906,0.0248748061028673,-0.142318787084665,0.362535503533453,-0.921039288803955,0
31884471638,-39.544506072998,-260.139831542969,-88.424072265625,0.970867927391202,0.235586657039949,-0.0437537951251372,-0.0452868758928447,0.00109809699325053,-0.998973419593765,0,137.723419189453,-746.961364746094,225.415710449219,0.90720162133671,0.419970380949429,0.0247001491743817,-0.142021754539113,0.360997417046787,-0.921689039819385,0
31884471753,-34.8307495117188,-259.996887207031,-88.1039199829102,0.970872998963366,0.235627979216285,-0.043417453798325,-0.0449483797149621,0.00112730067390849,-0.998988674787753,0,137.494720458984,-748.793701171875,227.413513183594,0.907203450011713,0.420043117382325,0.0233597908077958,-0.146024092876632,0.366483193953191,-0.918894462302077,0
31884471864,-31.7601413726807,-259.823608398438,-83.4884948730469,0.971019281100766,0.235325995273657,-0.0417520260468042,-0.0432289262492501,0.00111824049021826,-0.999064567219528,0,137.848846435547,-748.900695800781,230.229370117188,0.907790361063963,0.418983816283148,0.0192151516301089,-0.152509789913406,0.372418656815046,-0.915448036775789,0
31884472042,-21.4679546356201,-260.484375,-80.6961669921875,0.971335877170878,0.23467734196628,-0.0378570850478772,-0.0392408819828165,0.00122797676782499,-0.999229025426237,0,139.239868164063,-747.938720703125,231.089599609375,0.909497786649752,0.415546889120989,0.0115999578047141,-0.158837728249412,0.373160588429049,-0.914068789166249,0
31884472153,-15.1462926864624,-261.2314453125,-81.4644622802734,0.971580181745826,0.234138810425302,-0.03479896394107,-0.0361364854592464,0.00142348424539846,-0.999345850099582,0,140.651779174805,-748.255493164063,232.782135009766,0.909461837442697,0.415662161026038,0.0102046130018012,-0.162435719339429,0.377785009077143,-0.91153339159861,0
31884472267,-12.9742469787598,-261.230163574219,-81.4799575805664,0.971629120957581,0.234010929578436,-0.034289009099643,-0.035608176577261,0.00141323145604857,-0.99936482854746,0,143.739547729492,-749.580627441406,233.678405761719,0.910451930780002,0.413492552274087,0.0100593713932532,-0.162645710570842,0.380272307965216,-0.910461061565904,0
31884472380,-11.3668813705444,-261.967529296875,-83.2101745605469,0.971858509629199,0.233418705047449,-0.0317292514138629,-0.0330131088460419,0.00159436544236264,-0.999453647070816,0,144.453170776367,-749.796630859375,234.003707885742,0.910156163226959,0.414129691875106,0.0105998512918681,-0.16259891154032,0.380652631940179,-0.910310478772445,0
31884472528,-10.9668970108032,-262.364532470703,-84.5976333618164,0.971977687347838,0.233137959595369,-0.0301009483846736,-0.0313817495724,0.00178557610696415,-0.999505876676942,0,146.752807617188,-751.106384277344,235.985305786133,0.911310546198003,0.411596980350305,0.010050579824419,-0.164593398468265,0.386582247321484,-0.907448719893603,0
31884472650,-10.3448705673218,-262.415588378906,-85.1979446411133,0.972038634752284,0.233032511621975,-0.0289264770766968,-0.0301937196643707,0.00187194584447443,-0.999542312817014,0,146.961273193359,-751.218139648438,235.833602905273,0.911544725485076,0.411096238414149,0.00927880391401028,-0.164731699485072,0.385757298971804,-0.907774627027401,0
31884472802,-10.9379072189331,-262.577545166016,-86.2896347045898,0.972097030516827,0.232915652692539,-0.027886591601965,-0.0291345311847684,0.00191867256678467,-0.999573658010367,0,146.643707275391,-752.266479492188,236.694717407227,0.910873645935622,0.412507799726013,0.012104391977693,-0.163704904484941,0.388096224883431,-0.906963077792479,0
31884472988,-11.1442432403564,-262.577270507813,-86.691764831543,0.972118703835139,0.23292141398561,-0.0270710280712404,-0.0282886490317873,0.00188810017533114,-0.999598012910032,0,146.97802734375,-752.529479980469,236.972564697266,0.91205651968506,0.409856954587154,0.0130453699265425,-0.16173458447682,0.388778448513653,-0.907024388952925,0
31884473101,-11.6567087173462,-262.648284912109,-87.304069519043,0.972133585427942,0.232893230581111,-0.0267775135609447,-0.0279920517267513,0.0019109264760864,-0.999606319207782,0,147.697006225586,-753.456970214844,236.939270019531,0.912697262939311,0.408464405239864,0.0118547827957187,-0.162533153402847,0.389485230875305,-0.906578308242006,0
31884473252,-12.4775543212891,-262.788452148438,-88.459602355957,0.97211511410013,0.233031634032698,-0.0262385685231177,-0.0274464921141873,0.00194186308791977,-0.999621387945643,0,147.94841003418,-753.866882324219,237.181793212891,0.912535235005413,0.408829712026655,0.0117350516751144,-0.162994193735208,0.389829736340765,-0.906347433092354,0
31884473426,-12.8223819732666,-262.750396728516,-88.5202560424805,0.972111274182271,0.23309059188111,-0.0258543339545883,-0.0270373465133694,0.00188112653368068,-0.999632654156756,0,150.23046875,-754.834167480469,237.805786132813,0.914178106585907,0.405188399761974,0.0100374367911978,-0.163555783960599,0.391443881529548,-0.905550215695472,0
31884473584,-13.4428958892822,-262.842712402344,-89.7068328857422,0.972095309696225,0.233189731598404,-0.0255589112378659,-0.0267583464113204,0.00198102127384316,-0.999639968414651,0,150.845703125,-755.049682617188,238.323654174805,0.913647633561278,0.406398824742028,0.00938066821576672,-0.165406573945126,0.392741204491751,-0.904651873147955,0
31884473731,-13.9330406188965,-262.738403320313,-89.6216506958008,0.972048794983693,0.233409369169865,-0.0253220566794414,-0.0265019515724598,0.00191969228447742,-0.999646918338862,0,151.440979003906,-755.05419921875,238.188873291016,0.914165833920453,0.405261000828771,0.00802180152994664,-0.166266293181837,0.392956361461709,-0.904400805914251,0
31884473846,-14.163046836853,-262.768218994141,-90.1604919433594,0.972017823688402,0.233544349439415,-0.025266326938911,-0.0264395766383202,0.00189381975169882,-0.999648619382798,0,151.601348876953,-754.769470214844,236.433090209961,0.913649559506716,0.406451732136323,0.00643986463889113,-0.165397260762389,0.386169279260484,-0.907478393069354,0
31884473991,-14.4092063903809,-262.855773925781,-91.2814407348633,0.971971833422008,0.233752971592663,-0.0251058420663414,-0.0262981453770539,0.00198477470658602,-0.99965217361795,0,152.616195678711,-754.891723632813,237.897399902344,0.914032875713937,0.405576347959706,0.00719222425802614,-0.166564056993313,0.391428269059376,-0.905008466865979,0
31884474104,-14.8863048553467,-262.779876708984,-91.1634368896484,0.971930492575489,0.233945679932198,-0.0249105689021361,-0.0260888143082062,0.00194263512697019,-0.999657741397902,0,153.163070678711,-754.544494628906,237.530166625977,0.914696620511858,0.404081338727286,0.00695443143266397,-0.165428633769074,0.390061028955826,-0.905806690646089,0
31884474224,-14.9181861877441,-262.860168457031,-92.2968978881836,0.971877352918143,0.234168831489089,-0.0248871300847918,-0.0260873998441781,0.00202906683204567,-0.999657606611964,0,152.432998657227,-754.174682617188,237.390243530273,0.913533190292175,0.406705429980938,0.00691400452862786,-0.166461322706011,0.389302993461342,-0.905943600521028,0
31884474378,-15.3114795684814,-262.794219970703,-92.3553085327148,0.971836216043326,0.234351755815325,-0.024771429770286,-0.02594822286651,0.00193888183989153,-0.999661407911339,0,150.115051269531,-754.011779785156,238.236038208008,0.911077293810437,0.412173735907677,0.00713975706583234,-0.169828593342163,0.391061586392676,-0.904560160813788,0
31884474530,-15.3372068405151,-262.833251953125,-92.8456192016602,0.971800166916432,0.234498594678003,-0.0247960616880205,-0.0259776726253287,0.00195080144037389,-0.999660619859916,0,148.087951660156,-753.758361816406,239.661209106445,0.909623602222441,0.415297290185562,0.010633110758416,-0.169257087365127,0.393854667763398,-0.90345477975251,0
31884474659,-15.336446762085,-262.904815673828,-93.8578414916992,0.971760698168599,0.234674753679989,-0.024676010214663,-0.0258663918531194,0.00199526490396796,-0.99966341770141,0,147.373611450195,-753.904296875,240.483184814453,0.908719291629382,0.417250599032039,0.0114536731225933,-0.170333458317894,0.39573683450672,-0.902429427042396,0
31884474808,-15.7190036773682,-262.842803955078,-94.0193557739258,0.971702226326989,0.234934212777075,-0.0245091619193645,-0.0257097867192304,0.00204843747413764,-0.999667350057391,0,146.187545776367,-753.977111816406,241.337341308594,0.907753763358822,0.419338851139648,0.0117487460086959,-0.171741429863949,0.397033359632944,-0.901592697733774,0
31884474985,-15.8028974533081,-262.925567626953,-95.2578659057617,0.971612060386524,0.235299831518874,-0.0245762771518254,-0.0257976406672802,0.00211328620790916,-0.999664951750038,0,145.226058959961,-753.281005859375,242.73225402832,0.907749032987556,0.419236738405603,0.0152397598796095,-0.169821994544715,0.400438163102369,-0.90044975856516,0
