TIMESTAMP,ORIGIN_X,ORIGIN_Y,ORIGIN_Z,XAXIS_X,XAXIS_Y,XAXIS_Z,YAXIS_X,YAXIS_Y,YAXIS_Z,STATE,ORIGIN_X,ORIGIN_Y,ORIGIN_Z,XAXIS_X,XAXIS_Y,XAXIS_Z,YAXIS_X,YAXIS_Y,YAXIS_Z,STATE
31884475110,-16.0546379089355,-262.892730712891,-95.1379852294922,0.971592519834117,0.235385352113314,-0.0245298066213506,-0.025747172250294,0.0020992783445029,-0.999666282392052,0,145.806427001953,-754.142883300781,245.799240112305,0.908277006138015,0.417640970897732,0.0246758900257537,-0.164501200051899,0.410739749242651,-0.896789949527518,0
31884475256,-15.9629135131836,-263.001647949219,-96.0793609619141,0.971535777362076,0.23561527730294,-0.0245697864648169,-0.025796479087197,0.00212485299762449,-0.999664957206384,0,146.558883666992,-755.005126953125,245.995101928711,0.908458127440623,0.417181021338217,0.0257648233504393,-0.16432984768398,0.41316479575933,-0.895706733649642,0
31884475438,-16.3155574798584,-262.989074707031,-96.1567764282227,0.971489432595064,0.235814691347527,-0.0244890526723861,-0.0257134159856973,0.00211781267298556,-0.999667112146753,0,144.056793212891,-756.409973144531,247.535552978516,0.90582411993336,0.421631900184931,0.0413425264515564,-0.154029868812022,0.418670228649573,-0.894980468589268,0
31884475562,-16.3398456573486,-263.071014404297,-96.7780456542969,0.971411932202611,0.236129012953617,-0.0245346126103488,-0.0257771339710494,0.0021759863447514,-0.999665346227259,0,143.636489868164,-757.423095703125,249.490036010742,0.904348441609612,0.423997644637987,0.0487841521367972,-0.152664055806665,0.428105091726128,-0.89074110520556,0
31884475745,-16.4916133880615,-263.134094238281,-97.409309387207,0.971332407368037,0.236442962535858,-0.0246592754127335,-0.0259134081532521,0.0021975620249363,-0.999661775801711,0,143.987121582031,-757.819641113281,249.287307739258,0.905012119757541,0.422648901580114,0.0481764370318634,-0.151043185791112,0.425151993708602,-0.892430242804261,0
31884475956,-16.7553043365479,-263.140869140625,-97.485710144043,0.971280058077828,0.236654107607345,-0.0246957918055393,-0.0259506920061271,0.00218873849277463,-0.999660827985279,0,144.023391723633,-758.074340820313,248.938690185547,0.904210006998014,0.424528557698805,0.0466879742848563,-0.152019633064591,0.422077125506926,-0.893723073041486,0
31884476129,-16.5147857666016,-263.235870361328,-98.8500289916992,0.971194653064784,0.236980236845518,-0.0249261549986484,-0.0261855360967427,0.0021677056853218,-0.999654749776836,0,144.937316894531,-758.412963867188,248.543106079102,0.905064045776479,0.422911941721791,0.0447723418174207,-0.152341663140419,0.420701329620777,-0.894316727410889,0
31884476250,-16.9504070281982,-263.200531005859,-98.3223342895508,0.971174220233369,0.237066815411349,-0.0248989755779138,-0.0261485091204425,0.00212746971163506,-0.999655805436753,0,145.027221679688,-758.385009765625,247.947128295898,0.904667829308014,0.423723447533909,0.0451060819081432,-0.151495467904832,0.418762971577901,-0.895369586729158,0
31884476367,-16.7040309906006,-263.245330810547,-99.2948913574219,0.971122550189315,0.237268712994946,-0.0249910053323835,-0.0262449256316123,0.00212711850471591,-0.999653279515181,0,144.875152587891,-758.1796875,246.160888671875,0.903979113677539,0.425184126453781,0.045168801694384,-0.148224038347032,0.410709085855956,-0.899637527702942,0
31884476458,-16.7000217437744,-263.242767333984,-99.5535049438477,0.971107000808503,0.237344606424163,-0.0248742996297864,-0.0261334302158242,0.00215977489122632,-0.999656130475662,0,145.146987915039,-758.718200683594,246.730560302734,0.904525766465358,0.424025748713856,0.0451143239770976,-0.148791180306344,0.412995030136478,-0.898496683213474,0
31884476979,-16.9708213806152,-263.223937988281,-101.284515380859,0.970941315580038,0.238018962314932,-0.0248984995176066,-0.0261328546526646,0.0020314495809648,-0.999656414534665,0,144.384887695313,-759.892578125,245.460952758789,0.904325751856313,0.424023494304316,0.0489796979111855,-0.142943901842962,0.408968923134786,-0.901283230086904,0
31884477200,-17.2682781219482,-263.19287109375,-101.728225708008,0.970875282111818,0.238280777800884,-0.0249691312404852,-0.0262030897201443,0.00201201642966456,-0.999654615294205,0,145.254180908203,-760.41748046875,244.984725952148,0.904853634766899,0.422840830290037,0.0494523193466624,-0.141375277836061,0.408021024718737,-0.90196001807411,0
31884477344,-17.0938587188721,-263.257690429688,-102.7607421875,0.970822160645616,0.238494367677468,-0.0249953792830238,-0.0262358657934236,0.00202787155069762,-0.999653723587845,0,145.53059387207,-760.439636230469,245.006652832031,0.90484402397367,0.422782083163522,0.0501258659281705,-0.140958902275777,0.40859711721188,-0.901764372591504,0
31884477494,-17.147741317749,-263.262145996094,-103.347564697266,0.970757718146894,0.238758056198016,-0.0249808578471849,-0.0262012148297552,0.00193835057771524,-0.99965480999117,0,146.0810546875,-760.641845703125,244.615295410156,0.905415344804441,0.421527767855502,0.0503725552202166,-0.139323938430939,0.407129568889143,-0.902681756942186,0
31884477611,-17.4448566436768,-263.20166015625,-103.103157043457,0.970731159087689,0.238873576055509,-0.024908461187413,-0.0261091477478225,0.00186306355575033,-0.999657361998635,0,146.088943481445,-760.643737792969,244.446548461914,0.905347385743282,0.421661963162604,0.0504707831290913,-0.139307696068142,0.407152040291325,-0.90267412830035,0
31884477738,-17.3760585784912,-263.205108642578,-103.57487487793,0.970715720469654,0.238931988358824,-0.0249498491373967,-0.0261425347643188,0.00182348562960323,-0.99965656241344,0,146.593872070313,-760.918090820313,244.757781982422,0.90610532064947,0.419984659743374,0.0508530576363283,-0.138509052341857,0.408091573817309,-0.902372711133638,0
31884477860,-17.2289619445801,-263.237152099609,-104.488220214844,0.970634832181557,0.239251959820264,-0.0250304270447634,-0.0262298141590558,0.00182986224314002,-0.999654264460145,0,146.057723999023,-760.9296875,245.248550415039,0.905677143616793,0.420939387683951,0.050586000300348,-0.139791364833996,0.40913120923429,-0.901703958041849,0
31884477983,-17.5038509368896,-263.177185058594,-104.57740020752,0.970585091896042,0.23945961500145,-0.0249734293301758,-0.0261727074951598,0.00182914838821857,-0.999655762549562,0,144.946304321289,-760.762084960938,246.873641967773,0.904440434220763,0.423715339721913,0.0495258703194832,-0.144483546450853,0.413483443874237,-0.898974942057277,0
31884478096,-17.3961887359619,-263.235260009766,-105.340484619141,0.970516432292755,0.239727464591323,-0.0250718441754497,-0.0262792614963835,0.00184089141105327,-0.999652945543611,0,144.781600952148,-760.704528808594,247.095916748047,0.904581414367694,0.423550778404218,0.0483446263169344,-0.145811268484538,0.413970585392306,-0.898536269948455,0
31884478210,-17.6931247711182,-263.172973632813,-105.056884765625,0.970479791796827,0.23987555637338,-0.0250737146938472,-0.0262786912287464,0.00182563397496375,-0.999652988515462,0,144.330154418945,-760.543212890625,247.260803222656,0.904213733538496,0.424440655426285,0.0474094305141806,-0.147114154833605,0.413759319168073,-0.898421199242965,0
31884478395,-17.5442180633545,-263.219879150391,-105.922409057617,0.970435349799766,0.240045822905671,-0.0251641563447973,-0.0263884292003085,0.0018867898834661,-0.999649984158593,0,143.625823974609,-759.990478515625,248.432800292969,0.90307509335028,0.426869330123909,0.0473069843675037,-0.149787530626431,0.416275033846114,-0.896815918606072,0
31884478518,-17.7888717651367,-263.141265869141,-105.957824707031,0.97039491775154,0.24020546881906,-0.0251999276069716,-0.0264056260333384,0.00180173066285374,-0.999649686980597,0,143.185592651367,-759.483581542969,249.378768920898,0.902748970074033,0.427598729518221,0.0469427688220145,-0.151680338847045,0.418532547028809,-0.895446023992972,0
31884478670,-17.5547523498535,-263.24169921875,-106.963409423828,0.970320304802919,0.240498726664821,-0.0252758493382494,-0.0264988182676809,0.00185203139911551,-0.999647129046102,0,143.488784790039,-759.385925292969,249.611083984375,0.903038060416575,0.42704539351872,0.0464165198341307,-0.152174585596161,0.419082154845648,-0.895105045784329,0
31884478793,-17.7676906585693,-263.169036865234,-107.002822875977,0.970279310344678,0.240662568410706,-0.0252900787467799,-0.0265115784030523,0.00183862962208796,-0.999646815456185,0,143.745147705078,-759.114379882813,249.422760009766,0.903098927182161,0.426901691651926,0.0465539835798713,-0.151636376339755,0.418437424622965,-0.89549792352939,0
31884478938,-17.640344619751,-263.228973388672,-107.781295776367,0.970223060101074,0.240894166358432,-0.0252431032676813,-0.0264681137413448,0.00185043082370162,-0.999647945459171,0,143.936813354492,-759.380859375,248.901397705078,0.90317673649766,0.426725393047735,0.0466607069994851,-0.150841590556208,0.417254716555506,-0.896183751286899,0
31884479087,-17.7320022583008,-263.211242675781,-108.068618774414,0.970179281313965,0.241070395099113,-0.0252433499337148,-0.0264589612211651,0.00180638080340289,-0.999648268322158,0,143.964645385742,-759.835021972656,249.121429443359,0.903256422331459,0.4264631299741,0.0475082549633954,-0.150602713300657,0.418741801763167,-0.895530081126601,0
31884479266,-17.6620101928711,-263.261199951172,-108.881500244141,0.97010779905193,0.24134782087134,-0.0253394470988529,-0.0265854637251347,0.00190729331526633,-0.999644724565047,0,144.044403076172,-759.835815429688,248.949310302734,0.903383187020057,0.426254268506815,0.0469693090134878,-0.150498875900822,0.417695181526713,-0.896036173199473,0
31884479426,-17.7438488006592,-263.299407958984,-109.48779296875,0.970025907972156,0.241686972722775,-0.0252417328821872,-0.0264932192264649,0.0019292854899159,-0.999647131338112,0,144.066253662109,-759.884460449219,248.72607421875,0.903399406061816,0.426230221136668,0.0468754916448278,-0.15012843152503,0.416795006716617,-0.896517359800651,0
31884479640,-17.987548828125,-263.283050537109,-109.476249694824,0.969986533845277,0.241843038745284,-0.0252600231447167,-0.0264876950174066,0.00182593307719236,-0.999647471852484,0,144.212936401367,-760.212280273438,248.121292114258,0.902533158419829,0.427962027761053,0.04777447799166,-0.149186593778943,0.414821179638981,-0.897589410119995,0
31884479771,-17.821647644043,-263.362274169922,-110.505012512207,0.969938394563595,0.242028861528282,-0.0253286584469097,-0.0265601655022617,0.00182640875131071,-0.999645548101709,0,144.321441650391,-760.247009277344,248.180541992188,0.902909872349926,0.427206038214553,0.0474211274229794,-0.14932537542918,0.415214937423539,-0.897384247685071,0
31884479916,-17.8394832611084,-263.402465820313,-111.099227905273,0.969886225168847,0.242237235536829,-0.0253344024440793,-0.0265884875849432,0.00190890644021126,-0.999644641062087,0,144.328750610352,-760.266174316406,247.949951171875,0.902884724285251,0.427176536326205,0.0481599570669793,-0.148382047949587,0.414830745958828,-0.897718341159146,0
31884480088,-17.9948577880859,-263.400573730469,-111.288818359375,0.969845090741688,0.242409446448147,-0.0252618336022846,-0.0265299565772012,0.00196797268445399,-0.999646081614651,0,144.134811401367,-760.642761230469,247.640518188477,0.902257670272794,0.428398633921173,0.04904800595725,-0.147280014837977,0.413083062223151,-0.898705169081423,0
31884480250,-17.9085960388184,-263.440856933594,-112.074661254883,0.969785624951406,0.242633758536431,-0.0253909601255391,-0.0266802281056274,0.00202870583172196,-0.999641960794404,0,144.055694580078,-761.095642089844,247.133605957031,0.902467573628945,0.427793963137782,0.050444064578055,-0.145044929789369,0.412055377876524,-0.899540067982206,0
31884480410,-18.0992412567139,-263.43310546875,-112.217323303223,0.969711699626543,0.242934072637781,-0.0253427693637228,-0.0266438214896063,0.00207096248229632,-0.999642845165626,0,144.15397644043,-761.301147460938,247.042022705078,0.902439849363469,0.427723385846894,0.0515269199594618,-0.144111260761122,0.412419373033447,-0.899523321136555,0
31884480566,-18.0764713287354,-263.45361328125,-112.914276123047,0.969659755739976,0.243144037858602,-0.0253166931510462,-0.0266141737405399,0.00205236811848487,-0.999643673286244,0,144.472869873047,-761.451232910156,246.266174316406,0.902520825774577,0.427456404180425,0.0523180807017745,-0.14194934042339,0.409982784757376,-0.900979745030903,0
31884480774,-18.1701850891113,-263.457824707031,-113.656295776367,0.969582258346443,0.243430882363801,-0.0255274325264687,-0.0268207951997267,0.00199961894176468,-0.999638257805764,0,144.905654907227,-761.901733398438,246.894638061523,0.902966863876736,0.426472220113002,0.0526525233250862,-0.14030303692924,0.408417752392172,-0.90194789060087,0
31884480931,-18.1405162811279,-263.473693847656,-114.340927124023,0.969525682118843,0.243652519365181,-0.0255617197972448,-0.0268465003854849,0.0019532482148571,-0.999637659473903,0,144.294357299805,-761.477844238281,244.446685791016,0.900959789338864,0.430474728148017,0.0544331371534026,-0.137501793244424,0.402239070968484,-0.905150256388949,0
31884481089,-18.1725692749023,-263.47900390625,-114.754035949707,0.969480620529346,0.243841227547676,-0.0254712026821858,-0.0267601471621819,0.00197428763333286,-0.999639933532169,0,144.560317993164,-761.912414550781,244.881393432617,0.900837320713043,0.43038077046431,0.0571359258706146,-0.136201381158751,0.405106432057195,-0.904067454605207,0
31884481218,-18.1852951049805,-263.471557617188,-115.352951049805,0.96942835483625,0.244039981141046,-0.0255568473048019,-0.0268635114007603,0.00202703700651981,-0.999637055573769,0,144.411193847656,-761.791320800781,244.506607055664,0.900898437527233,0.430238565647426,0.0572431820449947,-0.135482021838059,0.404055674130315,-0.904645584724631,0
31884481434,-18.2658500671387,-263.459320068359,-115.933227539063,0.969346280057827,0.244367508868136,-0.0255403591915617,-0.0268756752231334,0.002131053425429,-0.99963651228464,0,147.262252807617,-765.067260742188,247.424758911133,0.902766083217009,0.426618504491137,0.0548639282112258,-0.137414819277692,0.406919421400474,-0.903069073731341,0
31884481653,-18.3427562713623,-263.457183837891,-116.482803344727,0.969291978156812,0.244577286892095,-0.0255931986542395,-0.0269410636321232,0.00216662811224983,-0.999634675675566,0,151.627716064453,-776.722290039063,256.826293945313,0.906571304694742,0.418851900958513,0.0518801943665749,-0.145505365527935,0.425563288641289,-0.893154004617005,0
31884481786,-18.3296718597412,-263.465911865234,-116.78337097168,0.969284528471566,0.244610472003778,-0.0255581660481286,-0.0268957290972066,0.00212890229411746,-0.999635977509489,0,151.780426025391,-783.230529785156,261.126647949219,0.907788528605334,0.416434413433717,0.0500236608084537,-0.149489563077952,0.432672004751727,-0.889071317069044,0
31884481942,-18.3309383392334,-263.492828369141,-117.328308105469,0.969242713972684,0.244770592041156,-0.0256109094466928,-0.0269556582581169,0.00214499252396767,-0.999634328889791,0,150.893157958984,-786.082275390625,265.88671875,0.908920228711624,0.413610577688127,0.0528233647480357,-0.151708302428737,0.446033985714167,-0.882064779118929,0
31884482113,-18.3937854766846,-263.513153076172,-117.532745361328,0.969199120374373,0.244936883291854,-0.0256707668139165,-0.0270101270326019,0.00211012500816292,-0.999632932835915,0,146.61994934082,-785.87646484375,266.101043701172,0.906109802507735,0.419830646677448,0.0520312781871532,-0.155076916401617,0.44406675250955,-0.882471455240898,0
31884482241,-18.3269157409668,-263.533050537109,-118.149894714355,0.96916389015645,0.245063035543142,-0.0257965623135481,-0.0271071460392917,0.0019759591051824,-0.999630580874364,0,144.809829711914,-784.724243164063,265.070281982422,0.904577230027458,0.423092353468164,0.052277101608846,-0.154475449013378,0.43959752920151,-0.884811475949562,0
31884482451,-18.2686443328857,-263.582427978516,-118.855293273926,0.969073023068429,0.245422608157425,-0.0257918468943638,-0.0270709305865639,0.0018391035916796,-0.999631823430585,0,138.210723876953,-780.25439453125,262.765228271484,0.896548618968982,0.440045113503167,0.0506050581147401,-0.160079936191796,0.428415090676122,-0.889288999206557,0
31884483027,-18.4596996307373,-263.381256103516,-120.016548156738,0.968934039292999,0.245946819512039,-0.0260190213356671,-0.0273058626980301,0.00182276630934874,-0.999625463553874,0,140.162322998047,-781.292724609375,262.098480224609,0.898424451183296,0.436006190625267,0.0522695633465335,-0.157081196627591,0.430246348783118,-0.888939580075519,0
31884483246,-18.351203918457,-263.322540283203,-121.275390625,0.968881985397522,0.24614731003578,-0.0260614683835416,-0.0273644806812968,0.00187403715108745,-0.999623765814819,0,139.996643066406,-781.375793457031,261.752716064453,0.897948090314806,0.437072666472092,0.0515432956161037,-0.156402063169618,0.42638616062775,-0.890917076198124,0
31884483403,-18.4307022094727,-263.248443603516,-121.31192779541,0.968853093854572,0.24627498718539,-0.025929003360316,-0.0272393693056883,0.0019149839785616,-0.999627105272856,0,140.459503173828,-781.422485351563,261.617828369141,0.898550307209843,0.435965108962207,0.0504159615664258,-0.156312976077669,0.425261973827443,-0.89146985766549,0
31884483585,-18.342830657959,-263.290435791016,-122.097297668457,0.968821680760845,0.246403390120527,-0.0258828171736047,-0.0272101195096362,0.00198280921854102,-0.999627769654222,0,141.337600708008,-782.062927246094,261.041625976563,0.898823563925832,0.435285093648005,0.0514109733375438,-0.153758665998394,0.42296899480223,-0.893003640567263,0
31884483740,-18.3473892211914,-263.322387695313,-122.610153198242,0.968771205726657,0.246605065001877,-0.0258513610925725,-0.0272043282057752,0.00208038085885188,-0.999627728978321,0,141.71809387207,-782.434997558594,261.855590820313,0.89934605838845,0.434147419856729,0.0518910887619871,-0.154102404366627,0.42579434370983,-0.891600597707931,0
31884483952,-18.4400157928467,-263.328186035156,-123.209037780762,0.968692737358528,0.24690054801108,-0.0259711374543061,-0.0273324076039684,0.00208718327696904,-0.999624220975332,0,141.81330871582,-782.520874023438,260.694519042969,0.898846489914788,0.435269526279203,0.0511412461770708,-0.155095408847615,0.425055600188861,-0.891780887271351,0
31884484109,-18.5422821044922,-263.322723388672,-123.290740966797,0.968673113787351,0.24697578049692,-0.025987736982166,-0.0273498726991252,0.00208574034406431,-0.999623746291853,0,142.086898803711,-783.312561035156,259.711029052734,0.899709905265948,0.433474196171148,0.0512074957415083,-0.153205248468251,0.423465965655389,-0.892863218960962,0
31884484260,-18.471471786499,-263.390777587891,-124.190002441406,0.968649083282077,0.247066987996818,-0.0260164736075316,-0.027399412600947,0.00216042827901467,-0.999622231014684,0,135.240615844727,-785.655639648438,259.868133544922,0.88790887299224,0.455267189420647,0.0659516451551802,-0.154677327168489,0.430486806237137,-0.889244642444227,0
31884484473,-18.5656776428223,-263.440979003906,-124.587333679199,0.968586876544162,0.247315097566302,-0.0259750861826241,-0.0273250896751824,0.0020273310379282,-0.999624544218031,0,116.278984069824,-784.144897460938,265.244140625,0.86076763497322,0.499313368312194,0.0988192228634712,-0.17932845934371,0.479188682509406,-0.859197014790153,0
31884484637,-18.49440574646,-263.472595214844,-125.399978637695,0.968546023661536,0.247490433476589,-0.0258279961862724,-0.0271558889575704,0.00195282874957514,-0.999629303369403,0,108.367782592773,-761.509643554688,278.328033447266,0.861411532856004,0.482800938880214,0.157713108139603,-0.150581697582263,0.539317227518359,-0.828530072148956,0
31884484767,-18.6211833953857,-263.490570068359,-125.384780883789,0.968510872446767,0.247634710487497,-0.0257631541969419,-0.0270969415705541,0.00197887746073856,-0.999630851765549,0,105.407577514648,-723.792297363281,296.349243164063,0.874525488687272,0.440314412753581,0.203293845351396,-0.129356190352173,0.615769960903746,-0.777235055350807,0
31884484934,-18.5653781890869,-263.506072998047,-125.869514465332,0.968504989974391,0.247656947722019,-0.0257705382116264,-0.0271129733578467,0.00201099862622242,-0.999630352960644,0,113.008888244629,-686.833740234375,299.934234619141,0.894883351955745,0.41178224525168,0.172102204773603,-0.139531770672371,0.624428016023322,-0.768518404319773,0
31884485069,-18.7236137390137,-263.520294189453,-126.269546508789,0.968437724015449,0.247923223308243,-0.0257381049851813,-0.0270463104801068,0.001871639702841,-0.999632429473072,0,116.856513977051,-680.912353515625,303.292755126953,0.894293015874142,0.415508094069884,0.16611148521744,-0.151874450443317,0.631013597304091,-0.760760140464714,0
31884485253,-18.6809978485107,-263.494140625,-127.089485168457,0.968392972860534,0.248088808067252,-0.0258262158689032,-0.0270950147645834,0.00170070211055962,-0.999631415966524,0,128.584289550781,-669.646911621094,317.734893798828,0.897755793590117,0.408951129805502,0.16368722768189,-0.170255406065319,0.664865838027358,-0.727300841557132,0
31884485422,-18.8065395355225,-263.482818603516,-127.095268249512,0.968373217970321,0.248166019285261,-0.0258251348479237,-0.0271361593908893,0.00186306802050867,-0.999630010469405,0,136.133758544922,-654.072265625,310.16552734375,0.911198637097438,0.371878930584566,0.177265633271231,-0.113381704044627,0.640050189968844,-0.759921274546768,0
31884485591,-18.726863861084,-263.461944580078,-127.753051757813,0.968356415242913,0.248261403098356,-0.0255368124387375,-0.0270427895159341,0.00265718253133045,-0.999630745283573,0,133.17594909668,-649.550659179688,308.118927001953,0.905737732377514,0.397920865623951,0.145938839411327,-0.162325127930008,0.643747303987797,-0.747823482815931,0
31884485887,-18.7496471405029,-263.420196533203,-128.392272949219,0.968255708973032,0.248662846943453,-0.025449373098523,-0.0272909874080943,0.00396102627869247,-0.999619683818356,0,136.998870849609,-646.5849609375,307.091857910156,0.909119708139806,0.405994765280112,0.0931107235335407,-0.215778368200306,0.650240175097632,-0.728441768781702,0
31884486096,-18.8265514373779,-263.448303222656,-128.564559936523,0.968280292872463,0.248569125114647,-0.0254295983954917,-0.0273450457556042,0.00425559754844155,-0.99961699583497,0,138.560119628906,-645.085266113281,304.045104980469,0.910659688238575,0.405169494745013,0.0808493212419981,-0.220231913880336,0.641606420721339,-0.734737439496421,0
31884486312,-18.8910579681396,-263.514617919922,-128.858596801758,0.968260346657795,0.248642265492266,-0.0254740044162741,-0.0273829666069617,0.00422138898835475,-0.999616102818883,0,138.712738037109,-640.767822265625,297.818756103516,0.91144171023129,0.403730344572991,0.0792200588338248,-0.206560824540949,0.615555275150207,-0.760542128353003,0
31884486497,-18.8023071289063,-263.527618408203,-129.603927612305,0.968227369381053,0.248770992536291,-0.0254706586871008,-0.0273899847325931,0.00425636830343505,-0.999615762213269,0,139.488037109375,-640.108947753906,296.789459228516,0.911990791362266,0.40290860996515,0.0770548407718783,-0.206061973174766,0.612389631798565,-0.763228276518199,0
